"Module Name","Display Name","Description","Driver Type","Start Mode","State","Status","Accept Stop","Accept Pause","Paged Pool(bytes)","Code(bytes)","BSS(bytes)","Link Date","Path","Init(bytes)"
"percsas3i","percsas3i","percsas3i","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","49.152","0","1-6-2018 23:47:02","C:\WINDOWS\system32\drivers\percsas3i.sys","4.096"
"PktMon","Packet Monitor Driver","Packet Monitor Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4.096","94.208","0","","C:\WINDOWS\system32\drivers\PktMon.sys","4.096"
"PktMonApi","Packet Monitor Export Driver","Packet Monitor Export Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4.096","16.384","0","","C:\WINDOWS\system32\drivers\PktMonApi.sys","4.096"
"PlutonHeci","Microsoft Pluton Security Service","Microsoft Pluton Security Service","Kernel ","Manual","Stopped","OK","FALSE","FALSE","8.192","20.480","0","","C:\WINDOWS\system32\DriverStore\FileRepository\pluton-heci.inf_amd64_2ab19567719f33ae\pluton-heci.sys","4.096"
"PlutonHsp2","Microsoft Pluton Service","Microsoft Pluton Service","Kernel ","Manual","Stopped","OK","FALSE","FALSE","8.192","20.480","0","","C:\WINDOWS\system32\DriverStore\FileRepository\plutonhsp2.inf_amd64_babf747387570b43\PlutonHsp2.sys","4.096"
"pmem","Microsoft-stuurprogramma voor permanent-geheugenschijven","Microsoft-stuurprogramma voor permanent-geheugenschijven","Kernel ","Manual","Stopped","OK","FALSE","FALSE","28.672","53.248","0","","C:\WINDOWS\system32\drivers\pmem.sys","4.096"
"PNPMEM","Stuurprogramma van Microsoft voor geheugenmodule","Stuurprogramma van Microsoft voor geheugenmodule","Kernel ","Manual","Stopped","OK","FALSE","FALSE","8.192","8.192","0","","C:\WINDOWS\system32\drivers\pnpmem.sys","4.096"
"portcfg","portcfg","portcfg","Kernel ","Manual","Stopped","OK","FALSE","FALSE","12.288","12.288","0","","C:\WINDOWS\system32\drivers\portcfg.sys","4.096"
"PptpMiniport","WAN Miniport (PPTP)","WAN Miniport (PPTP)","Kernel ","Manual","Running","OK","TRUE","FALSE","65.536","36.864","0","","C:\WINDOWS\system32\drivers\raspptp.sys","4.096"
"PRM","Microsoft PRM-stuurprogramma","Microsoft PRM-stuurprogramma","Kernel ","Boot","Running","OK","TRUE","FALSE","4.096","16.384","0","","C:\WINDOWS\system32\DriverStore\FileRepository\prm.inf_amd64_7c38475757a1f016\PRM.sys","4.096"
"Processor","Stuurprogramma voor processor","Stuurprogramma voor processor","Kernel ","Manual","Stopped","OK","FALSE","FALSE","122.880","57.344","0","","C:\WINDOWS\system32\drivers\processr.sys","12.288"
"Psched","QoS-pakketplanner","QoS-pakketplanner","Kernel ","System","Running","OK","TRUE","FALSE","20.480","81.920","0","","C:\WINDOWS\system32\drivers\pacer.sys","4.096"
"pvscsi","pvscsi Storage Controller Driver","pvscsi Storage Controller Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","24.576","0","20-5-2021 05:55:26","C:\WINDOWS\system32\drivers\pvscsii.sys","4.096"
"QWAVEdrv","QWAVE driver","QWAVE driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","8.192","40.960","0","","C:\WINDOWS\system32\drivers\qwavedrv.sys","4.096"
"Ramdisk","Stuurprogramma voor Windows RAM-schijfstation","Stuurprogramma voor Windows RAM-schijfstation","Kernel ","Manual","Stopped","OK","FALSE","FALSE","16.384","12.288","0","","C:\WINDOWS\system32\drivers\ramdisk.sys","4.096"
"RasAcd","Remote Access Auto Connection Driver","Remote Access Auto Connection Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4.096","16.384","0","","C:\WINDOWS\system32\DRIVERS\rasacd.sys","4.096"
"RasAgileVpn","WAN-minipoort (IKEv2)","WAN-minipoort (IKEv2)","Kernel ","Manual","Running","OK","TRUE","FALSE","32.768","49.152","0","","C:\WINDOWS\system32\drivers\AgileVpn.sys","4.096"
"Rasl2tp","WAN Miniport (L2TP)","WAN Miniport (L2TP)","Kernel ","Manual","Running","OK","TRUE","FALSE","73.728","24.576","0","","C:\WINDOWS\system32\drivers\rasl2tp.sys","4.096"
"RasPppoe","Remote Access PPPOE Driver","Remote Access PPPOE Driver","Kernel ","Manual","Running","OK","TRUE","FALSE","49.152","32.768","0","","C:\WINDOWS\system32\DRIVERS\raspppoe.sys","4.096"
"RasSstp","WAN-minipoort (SSTP)","WAN-minipoort (SSTP)","Kernel ","Manual","Running","OK","TRUE","FALSE","49.152","28.672","0","","C:\WINDOWS\system32\drivers\rassstp.sys","4.096"
"rdbss","Redirected Buffering Sub System","Redirected Buffering Sub System","File System ","System","Running","OK","TRUE","FALSE","249.856","167.936","0","","C:\WINDOWS\system32\DRIVERS\rdbss.sys","8.192"
"rdpbus","Stuurprogramma voor de bus voor Extern bureaublad-apparaatredirector","Stuurprogramma voor de bus voor Extern bureaublad-apparaatredirector","Kernel ","Manual","Running","OK","TRUE","FALSE","12.288","16.384","0","","C:\WINDOWS\system32\drivers\rdpbus.sys","4.096"
"RDPDR","Remote Desktop Device Redirector Driver","Remote Desktop Device Redirector Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","118.784","32.768","0","","C:\WINDOWS\system32\drivers\rdpdr.sys","4.096"
"rdyboost","ReadyBoost","ReadyBoost","Kernel ","Boot","Running","OK","TRUE","FALSE","40.960","172.032","0","","C:\WINDOWS\system32\drivers\rdyboost.sys","4.096"
"ReFS","ReFS","ReFS","File System ","Manual","Stopped","OK","FALSE","FALSE","802.816","1.875.968","0","","C:\WINDOWS\system32\drivers\ReFS.sys","16.384"
"ReFSv1","ReFSv1","ReFSv1","File System ","Manual","Stopped","OK","FALSE","FALSE","352.256","405.504","0","","C:\WINDOWS\system32\drivers\ReFSv1.sys","8.192"
"RFCOMM","Bluetooth Device (RFCOMM Protocol TDI)","Bluetooth Device (RFCOMM Protocol TDI)","Kernel ","Manual","Stopped","OK","FALSE","FALSE","20.480","139.264","0","","C:\WINDOWS\system32\drivers\rfcomm.sys","4.096"
"rhproxy","Resource Hub-proxystuurprogramma","Resource Hub-proxystuurprogramma","Kernel ","Manual","Stopped","OK","FALSE","FALSE","49.152","49.152","0","","C:\WINDOWS\system32\drivers\rhproxy.sys","4.096"
"RoutePolicy","Microsoft Route Policy Service","Microsoft Route Policy Service","Kernel ","Manual","Stopped","OK","FALSE","FALSE","8.192","49.152","0","","C:\WINDOWS\system32\drivers\RoutePolicy.sys","4.096"
"rspndr","Link-Layer Topology Discovery Responder","Link-Layer Topology Discovery Responder","Kernel ","Auto","Running","OK","TRUE","FALSE","8.192","61.440","0","","C:\WINDOWS\system32\drivers\rspndr.sys","4.096"
"rt640x64","Realtek RT640 NT Driver","Realtek RT640 NT Driver","Kernel ","Manual","Running","OK","TRUE","FALSE","4.096","1.060.864","0","26-5-2020 10:25:13","C:\WINDOWS\system32\drivers\rt640x64.sys","8.192"
"rtcx21","Realtek NetAdapter Driver","Realtek NetAdapter Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4.096","462.848","0","4-10-2021 08:54:20","C:\WINDOWS\system32\DriverStore\FileRepository\rtcx21x64.inf_amd64_feec7a9662e785f0\rtcx21x64.sys","4.096"
"s3cap","s3cap","s3cap","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4.096","8.192","0","","C:\WINDOWS\system32\drivers\vms3cap.sys","4.096"
"sbp2port","SBP-2 Transport/Protocol-busstuurprogramma","SBP-2 Transport/Protocol-busstuurprogramma","Kernel ","Manual","Stopped","OK","FALSE","FALSE","16.384","81.920","0","","C:\WINDOWS\system32\drivers\sbp2port.sys","4.096"
"scfilter","Smart card PnP Class Filter Driver","Smart card PnP Class Filter Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","8.192","32.768","0","","C:\WINDOWS\system32\DRIVERS\scfilter.sys","4.096"
"scmbus","Microsoft-stuurprogramma voor geheugenbus opslagklasse","Microsoft-stuurprogramma voor geheugenbus opslagklasse","Kernel ","Manual","Stopped","OK","FALSE","FALSE","49.152","81.920","0","","C:\WINDOWS\system32\drivers\scmbus.sys","4.096"
"sdbus","sdbus","sdbus","Kernel ","Manual","Stopped","OK","FALSE","FALSE","28.672","217.088","0","","C:\WINDOWS\system32\drivers\sdbus.sys","8.192"
"SdcaHidInbox","Stuurprogramma voor SoundWire HID","Stuurprogramma voor SoundWire HID","Kernel ","Manual","Stopped","OK","FALSE","FALSE","77.824","49.152","0","","C:\WINDOWS\system32\DriverStore\FileRepository\sdcahid.inf_amd64_7bf425bf12706f63\SdcaHid.sys","4.096"
"SdcaMfdInbox","Multifunctioneel stuurprogramma voor SoundWire Audio","Multifunctioneel stuurprogramma voor SoundWire Audio","Kernel ","Manual","Stopped","OK","FALSE","FALSE","45.056","94.208","0","","C:\WINDOWS\system32\DriverStore\FileRepository\sdcamfd.inf_amd64_5644f1d68756de67\SdcaMfd.sys","4.096"
"sdstor","Poortstuurprogramma voor SD-opslag","Poortstuurprogramma voor SD-opslag","Kernel ","Manual","Stopped","OK","FALSE","FALSE","24.576","57.344","0","","C:\WINDOWS\system32\drivers\sdstor.sys","4.096"
"SerCx","Serial UART Support Library","Serial UART Support Library","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4.096","61.440","0","","C:\WINDOWS\system32\drivers\SerCx.sys","4.096"
"SerCx2","Serial UART Support Library","Serial UART Support Library","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4.096","118.784","0","","C:\WINDOWS\system32\drivers\SerCx2.sys","4.096"
"Serenum","Serenum Filter-stuurprogramma","Serenum Filter-stuurprogramma","Kernel ","Manual","Running","OK","TRUE","FALSE","16.384","12.288","0","","C:\WINDOWS\system32\drivers\serenum.sys","4.096"
"Serial","Stuurprogramma voor seriële poort","Stuurprogramma voor seriële poort","Kernel ","Manual","Running","OK","TRUE","FALSE","40.960","28.672","0","","C:\WINDOWS\system32\drivers\serial.sys","4.096"
"sermouse","Stuurprogramma voor seriële muis","Stuurprogramma voor seriële muis","Kernel ","Manual","Stopped","OK","FALSE","FALSE","12.288","12.288","0","","C:\WINDOWS\system32\drivers\sermouse.sys","4.096"
"sfloppy","Diskettestation voor HD-diskettes","Diskettestation voor HD-diskettes","Kernel ","Manual","Stopped","OK","FALSE","FALSE","8.192","12.288","0","","C:\WINDOWS\system32\drivers\sfloppy.sys","4.096"
"SiSRaid2","SiSRaid2","SiSRaid2","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","32.768","0","24-9-2008 20:28:20","C:\WINDOWS\system32\drivers\SiSRaid2.sys","4.096"
"SiSRaid4","SiSRaid4","SiSRaid4","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","69.632","0","1-10-2008 23:56:04","C:\WINDOWS\system32\drivers\sisraid4.sys","4.096"
"SmartSAMD","SmartSAMD","SmartSAMD","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","188.416","0","21-2-2019 18:54:44","C:\WINDOWS\system32\drivers\SmartSAMD.sys","4.096"
"smbdirect","smbdirect","smbdirect","File System ","Manual","Stopped","OK","FALSE","FALSE","12.288","131.072","0","","C:\WINDOWS\system32\DRIVERS\smbdirect.sys","4.096"
"spaceparser","spaceparser","spaceparser","Kernel ","Manual","Stopped","OK","FALSE","FALSE","8.192","28.672","0","","C:\WINDOWS\system32\drivers\spaceparser.sys","4.096"
"spaceport","Stuurprogramma voor opslagruimten","Stuurprogramma voor opslagruimten","Kernel ","Boot","Running","OK","TRUE","FALSE","200.704","454.656","0","","C:\WINDOWS\system32\drivers\spaceport.sys","4.096"
"SpbCx","Simple Peripheral Bus Support Library","Simple Peripheral Bus Support Library","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4.096","61.440","0","","C:\WINDOWS\system32\drivers\SpbCx.sys","4.096"
"srv2","Server SMB 2.xxx Driver","Server SMB 2.xxx Driver","File System ","Manual","Running","OK","TRUE","FALSE","286.720","245.760","0","","C:\WINDOWS\system32\DRIVERS\srv2.sys","4.096"
"srvnet","srvnet","srvnet","File System ","Manual","Running","OK","TRUE","FALSE","98.304","188.416","0","","C:\WINDOWS\system32\DRIVERS\srvnet.sys","4.096"
"ssudmdm","SAMSUNG  Mobile USB Modem Drivers (DEVGURU Ver.)","SAMSUNG  Mobile USB Modem Drivers (DEVGURU Ver.)","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","126.976","0","23-9-2024 10:30:57","C:\WINDOWS\system32\DRIVERS\ssudmdm.sys","4.096"
"stexstor","stexstor","stexstor","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","16.384","0","27-11-2012 01:02:51","C:\WINDOWS\system32\drivers\stexstor.sys","4.096"
"storahci","Microsoft Standaard SATA AHCI-stuurprogramma","Microsoft Standaard SATA AHCI-stuurprogramma","Kernel ","Boot","Running","OK","TRUE","FALSE","0","163.840","0","","C:\WINDOWS\system32\drivers\storahci.sys","4.096"
"storflt","Microsoft Hyper-V-opslagversneller","Microsoft Hyper-V-opslagversneller","Kernel ","Manual","Stopped","OK","FALSE","FALSE","8.192","24.576","0","","C:\WINDOWS\system32\drivers\vmstorfl.sys","4.096"
"stornvme","Microsoft Standard NVM Express Driver","Microsoft Standard NVM Express Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4.096","229.376","0","","C:\WINDOWS\system32\drivers\stornvme.sys","4.096"
"storqosflt","Storage QoS Filter Driver","Storage QoS Filter Driver","File System ","Auto","Running","OK","TRUE","FALSE","20.480","45.056","0","","C:\WINDOWS\system32\drivers\storqosflt.sys","4.096"
"storufs","Microsoft Universal Flash Storage (UFS)-stuurprogramma","Microsoft Universal Flash Storage (UFS)-stuurprogramma","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4.096","73.728","0","","C:\WINDOWS\system32\drivers\storufs.sys","4.096"
"storvsc","storvsc","storvsc","Kernel ","Manual","Stopped","OK","FALSE","FALSE","8.192","32.768","0","","C:\WINDOWS\system32\drivers\storvsc.sys","4.096"
"swenum","Software Bus-stuurprogramma","Software Bus-stuurprogramma","Kernel ","Manual","Running","OK","TRUE","FALSE","4.096","4.096","0","","C:\WINDOWS\system32\DriverStore\FileRepository\swenum.inf_amd64_8b9dd76f362e3ec6\swenum.sys","4.096"
"Tcpip","TCP/IP Protocol Driver","TCP/IP Protocol Driver","Kernel ","Boot","Running","OK","TRUE","FALSE","208.896","1.949.696","0","","C:\WINDOWS\system32\drivers\tcpip.sys","12.288"
"Tcpip6","@todo.dll,-100;Microsoft IPv6 Protocol Driver","@todo.dll,-100;Microsoft IPv6 Protocol Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","208.896","1.949.696","0","","C:\WINDOWS\system32\drivers\tcpip.sys","12.288"
"tcpipreg","@%SystemRoot%\System32\drivers\tcpipreg.sys,-10110,","@%SystemRoot%\System32\drivers\tcpipreg.sys,-10110,","Kernel ","Auto","Running","OK","TRUE","FALSE","4.096","40.960","0","","C:\WINDOWS\system32\drivers\tcpipreg.sys","4.096"
"tdx","Stuurprogramma voor ondersteuning van NetIO Legacy TDI","Stuurprogramma voor ondersteuning van NetIO Legacy TDI","Kernel ","System","Running","OK","TRUE","FALSE","4.096","106.496","0","","C:\WINDOWS\system32\DRIVERS\tdx.sys","4.096"
"terminpt","Microsoft-invoerstuurprogramma voor Extern bureaublad","Microsoft-invoerstuurprogramma voor Extern bureaublad","Kernel ","Manual","Stopped","OK","FALSE","FALSE","12.288","16.384","0","","C:\WINDOWS\system32\drivers\terminpt.sys","4.096"
"ThermalFilter","Microsoft-stuurprogramma voor thermische filters","Microsoft-stuurprogramma voor thermische filters","Kernel ","Manual","Stopped","OK","FALSE","FALSE","16.384","16.384","0","","C:\WINDOWS\system32\DriverStore\FileRepository\c_thermal.inf_amd64_3906809d5fac687e\ThermalFilter.sys","4.096"
"TMEBC","TMEBC","TMEBC","Kernel ","Boot","Running","OK","TRUE","FALSE","8.192","32.768","0","15-1-2022 09:07:57","C:\WINDOWS\system32\DRIVERS\TMEBC64.sys","4.096"
"tmeevw","tmeevw","tmeevw","Kernel ","Auto","Running","OK","TRUE","FALSE","4.096","86.016","0","21-10-2022 11:55:35","C:\WINDOWS\system32\drivers\tmeevw.sys","4.096"
"tmel","tmel","tmel","Kernel ","Boot","Stopped","OK","FALSE","FALSE","0","24.576","0","19-4-2024 09:27:39","C:\WINDOWS\system32\drivers\tmel.sys","4.096"
"tmeyes","tmeyes","tmeyes","Kernel ","System","Running","OK","TRUE","FALSE","8.192","393.216","0","1-8-2025 05:58:28","C:\WINDOWS\system32\drivers\tmeyes.sys","8.192"
"tmnciesc","tmnciesc","tmnciesc","Kernel ","Auto","Running","OK","TRUE","FALSE","4.096","372.736","0","25-4-2022 14:33:11","C:\WINDOWS\system32\drivers\tmnciesc.sys","4.096"
"tmumh","tmumh","tmumh","Kernel ","System","Running","OK","TRUE","FALSE","8.192","159.744","0","31-7-2025 08:27:07","C:\WINDOWS\system32\drivers\TMUMH.sys","8.192"
"tmusa","Trend Micro Osprey Driver","Trend Micro Osprey Driver","Kernel ","Auto","Running","OK","TRUE","FALSE","4.096","73.728","0","19-11-2019 04:24:15","C:\WINDOWS\system32\DRIVERS\tmusa.sys","4.096"
"TPM","TPM","TPM","Kernel ","Manual","Running","OK","TRUE","FALSE","8.192","286.720","0","","C:\WINDOWS\system32\drivers\tpm.sys","4.096"
"TsUsbFlt","Remote Desktop USB Hub Class Filter Driver","Remote Desktop USB Hub Class Filter Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4.096","49.152","0","","C:\WINDOWS\system32\drivers\tsusbflt.sys","4.096"
"TsUsbGD","Algemeen USB-apparaat voor Extern bureaublad","Algemeen USB-apparaat voor Extern bureaublad","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4.096","28.672","0","","C:\WINDOWS\system32\drivers\TsUsbGD.sys","4.096"
"tsusbhub","Remote Desktop USB Hub","Remote Desktop USB Hub","Kernel ","Manual","Stopped","OK","FALSE","FALSE","8.192","98.304","0","","C:\WINDOWS\system32\drivers\tsusbhub.sys","4.096"
"tunnel","Microsoft Tunnel Miniport-adapterstuurprogramma","Microsoft Tunnel Miniport-adapterstuurprogramma","Kernel ","Manual","Stopped","OK","FALSE","FALSE","12.288","73.728","0","","C:\WINDOWS\system32\drivers\tunnel.sys","4.096"
"UASPStor","Via USB aangesloten SCSI (UAS)-stuurprogramma","Via USB aangesloten SCSI (UAS)-stuurprogramma","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4.096","61.440","0","","C:\WINDOWS\system32\drivers\uaspstor.sys","4.096"
"UcmCx0101","USB Connector Manager KMDF Class Extension","USB Connector Manager KMDF Class Extension","Kernel ","Manual","Running","OK","TRUE","FALSE","12.288","151.552","0","","C:\WINDOWS\system32\Drivers\UcmCx.sys","4.096"
"UcmCxUcsiNvppc","NVIDIA USB Type-C PPC Service","NVIDIA USB Type-C PPC Service","Kernel ","Manual","Running","OK","TRUE","FALSE","40.960","57.344","0","9-7-2020 21:44:51","C:\WINDOWS\system32\DriverStore\FileRepository\nvppc.inf_amd64_dff9c5601205b03c\UcmCxUcsiNvppc.sys","4.096"
"UcmTcpciCx0101","UCM-TCPCI KMDF Class Extension","UCM-TCPCI KMDF Class Extension","Kernel ","Manual","Stopped","OK","FALSE","FALSE","28.672","118.784","0","","C:\WINDOWS\system32\Drivers\UcmTcpciCx.sys","4.096"
"UcmUcsiAcpiClient","UCM-UCSI ACPI-client","UCM-UCSI ACPI-client","Kernel ","Manual","Stopped","OK","FALSE","FALSE","20.480","16.384","0","","C:\WINDOWS\system32\drivers\UcmUcsiAcpiClient.sys","4.096"
"UcmUcsiCx0101","UCM-UCSI KMDF Class Extension","UCM-UCSI KMDF Class Extension","Kernel ","Manual","Stopped","OK","FALSE","FALSE","36.864","94.208","0","","C:\WINDOWS\system32\Drivers\UcmUcsiCx.sys","4.096"
"UCPD","UCPD","UCPD","File System ","System","Running","OK","TRUE","FALSE","8.192","106.496","0","","C:\WINDOWS\system32\drivers\UCPD.sys","4.096"
"Ucx01000","USB Host Support Library","USB Host Support Library","Kernel ","Manual","Running","OK","TRUE","FALSE","4.096","151.552","0","","C:\WINDOWS\system32\drivers\ucx01000.sys","4.096"
"UdeCx","USB Device Emulation Support Library","USB Device Emulation Support Library","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4.096","45.056","0","","C:\WINDOWS\system32\drivers\udecx.sys","4.096"
"udfs","udfs","udfs","File System ","Disabled","Stopped","OK","FALSE","FALSE","200.704","122.880","0","","C:\WINDOWS\system32\DRIVERS\udfs.sys","4.096"
"UEFI","Microsoft UEFI-stuurprogramma","Microsoft UEFI-stuurprogramma","Kernel ","Manual","Running","OK","TRUE","FALSE","16.384","16.384","0","","C:\WINDOWS\system32\DriverStore\FileRepository\uefi.inf_amd64_8681c4be783af156\UEFI.sys","4.096"
"UevAgentDriver","UevAgentDriver","UevAgentDriver","File System ","Disabled","Stopped","OK","FALSE","FALSE","8.192","12.288","0","","C:\WINDOWS\system32\drivers\UevAgentDriver.sys","4.096"
"Ufx01000","USB Function Class Extension","USB Function Class Extension","Kernel ","Manual","Stopped","OK","FALSE","FALSE","81.920","163.840","0","","C:\WINDOWS\system32\drivers\ufx01000.sys","4.096"
"UfxChipidea","Chipidea USB-controller","Chipidea USB-controller","Kernel ","Manual","Stopped","OK","FALSE","FALSE","24.576","65.536","0","","C:\WINDOWS\system32\DriverStore\FileRepository\ufxchipidea.inf_amd64_6e8bb2ed82835828\UfxChipidea.sys","4.096"
"ufxsynopsys","Synopsys USB-controller","Synopsys USB-controller","Kernel ","Manual","Stopped","OK","FALSE","FALSE","32.768","98.304","0","","C:\WINDOWS\system32\drivers\ufxsynopsys.sys","4.096"
"uiomap","Microsoft UIO Mapper-stuurprogrammaservice","Microsoft UIO Mapper-stuurprogrammaservice","Kernel ","System","Stopped","OK","FALSE","FALSE","4.096","24.576","0","","C:\WINDOWS\system32\DriverStore\FileRepository\uiomap.inf_amd64_10a42a73c2de27c4\uiomap.sys","4.096"
"umbus","UMBus Enumerator-stuurprogramma","UMBus Enumerator-stuurprogramma","Kernel ","Manual","Running","OK","TRUE","FALSE","32.768","16.384","0","","C:\WINDOWS\system32\DriverStore\FileRepository\umbus.inf_amd64_914dd46b4b013b1b\umbus.sys","4.096"
"UmPass","Microsoft UMPass-stuurprogramma","Microsoft UMPass-stuurprogramma","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4.096","12.288","0","","C:\WINDOWS\system32\DriverStore\FileRepository\umpass.inf_amd64_06e016c9ffecbf73\umpass.sys","4.096"
"UnionFS","UnionFS","UnionFS","File System ","Auto","Running","OK","TRUE","FALSE","8.192","331.776","0","","C:\WINDOWS\system32\drivers\UnionFS.sys","4.096"
"UrsChipidea","Stuurprogramma voor Chipidea USB Role-Switch","Stuurprogramma voor Chipidea USB Role-Switch","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4.096","20.480","0","","C:\WINDOWS\system32\DriverStore\FileRepository\urschipidea.inf_amd64_37fb14618bce547b\urschipidea.sys","4.096"
"UrsCx01000","USB Role-Switch Support Library","USB Role-Switch Support Library","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4.096","57.344","0","","C:\WINDOWS\system32\drivers\urscx01000.sys","4.096"
"UrsSynopsys","Stuurprogramma voor Synopsys USB Role-Switch","Stuurprogramma voor Synopsys USB Role-Switch","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4.096","16.384","0","","C:\WINDOWS\system32\DriverStore\FileRepository\urssynopsys.inf_amd64_ef0be23d0f063014\urssynopsys.sys","4.096"
"usb-platformdetection","Usb platformdetectiestuurprogramma","Usb platformdetectiestuurprogramma","Kernel ","Manual","Stopped","OK","FALSE","FALSE","8.192","20.480","0","","C:\WINDOWS\system32\DriverStore\FileRepository\usb-platformdetection.inf_amd64_aad9282cdb212e91\usb-platformdetection.sys","4.096"
"Usb4DeviceRouter","Routerservice voor USB4-apparaat","Routerservice voor USB4-apparaat","Kernel ","Manual","Stopped","OK","FALSE","FALSE","110.592","655.360","0","","C:\WINDOWS\system32\DriverStore\FileRepository\usb4devicerouter.inf_amd64_99bd05b346a16620\Usb4DeviceRouter.sys","4.096"
"Usb4HostRouter","USB4 Host Router-service","USB4 Host Router-service","Kernel ","Manual","Stopped","OK","FALSE","FALSE","208.896","364.544","0","","C:\WINDOWS\system32\DriverStore\FileRepository\usb4hostrouter.inf_amd64_5d71006f46adfaa1\Usb4HostRouter.sys","4.096"
"usbaudio","Stuurprogramma voor USB-audio (WDM)","Stuurprogramma voor USB-audio (WDM)","Kernel ","Manual","Stopped","OK","FALSE","FALSE","90.112","118.784","0","","C:\WINDOWS\system32\drivers\usbaudio.sys","4.096"
"usbaudio2","USB-audio 2.0-service","USB-audio 2.0-service","Kernel ","Manual","Stopped","OK","FALSE","FALSE","237.568","98.304","0","","C:\WINDOWS\system32\drivers\usbaudio2.sys","4.096"
"usbccgp","Microsoft algemeen hoofd-USB-stuurprogramma","Microsoft algemeen hoofd-USB-stuurprogramma","Kernel ","Manual","Running","OK","TRUE","FALSE","53.248","90.112","0","","C:\WINDOWS\system32\drivers\usbccgp.sys","4.096"
"usbcir","eHome-infraroodontvanger (USBCIR)","eHome-infraroodontvanger (USBCIR)","Kernel ","Manual","Stopped","OK","FALSE","FALSE","20.480","81.920","0","","C:\WINDOWS\system32\drivers\usbcir.sys","4.096"
"usbehci","Microsoft USB 2.0 Enhanced Host Controller Miniport Driver","Microsoft USB 2.0 Enhanced Host Controller Miniport Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","77.824","0","","C:\WINDOWS\system32\drivers\usbehci.sys","4.096"
"usbhub","Stuurprogramma voor Microsoft USB Standaard-hub","Stuurprogramma voor Microsoft USB Standaard-hub","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4.096","397.312","0","","C:\WINDOWS\system32\drivers\usbhub.sys","4.096"
"USBHUB3","SuperSpeed-hub","SuperSpeed-hub","Kernel ","Manual","Running","OK","TRUE","FALSE","114.688","290.816","0","","C:\WINDOWS\system32\drivers\UsbHub3.sys","4.096"
"usbohci","Microsoft USB Open Host Controller Miniport Driver","Microsoft USB Open Host Controller Miniport Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","32.768","0","","C:\WINDOWS\system32\drivers\usbohci.sys","4.096"
"usbprint","Microsoft USB PRINTER Class","Microsoft USB PRINTER Class","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4.096","45.056","0","","C:\WINDOWS\system32\drivers\usbprint.sys","4.096"
"usbrndis6","USB RNDIS6-adapter","USB RNDIS6-adapter","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","24.576","0","","C:\WINDOWS\system32\drivers\usb80236.sys","4.096"
"usbser","Stuurprogramma voor serieel USB-apparaat van Microsoft","Stuurprogramma voor serieel USB-apparaat van Microsoft","Kernel ","Manual","Stopped","OK","FALSE","FALSE","24.576","53.248","0","","C:\WINDOWS\system32\drivers\usbser.sys","4.096"
"USBSTOR","Stuurprogramma voor USB-massaopslag","Stuurprogramma voor USB-massaopslag","Kernel ","Manual","Stopped","OK","FALSE","FALSE","45.056","86.016","0","","C:\WINDOWS\system32\drivers\USBSTOR.SYS","4.096"
"usbuhci","Microsoft USB Universal Host Controller Miniport Driver","Microsoft USB Universal Host Controller Miniport Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","36.864","0","","C:\WINDOWS\system32\drivers\usbuhci.sys","4.096"
"USBXHCI","USB xHCI-compatibele hostcontroller","USB xHCI-compatibele hostcontroller","Kernel ","Manual","Running","OK","TRUE","FALSE","73.728","380.928","0","","C:\WINDOWS\system32\drivers\USBXHCI.SYS","4.096"
